Perguntas;Consulta;Grupo;Subgrupo;Codigo;Pagina;Pagina2;Visualizacao;Usuario
404;Estatísticas gerais por data;Especiais;Geral;692000000;estatistica_data;mostra_estatistica;0;0
405;Estatísticas gerais por ano;Especiais;Geral;69310600;generico_ano;mostra_estatistica;0;0
406;Time Base;Especiais;Geral;69410600;generico_ano;time_base;0;0
407;Média de público em campeonato;Especiais;Publico;689103000;consulta_placar;media_publico;0;0
408;Média de público por período em campeonato;Especiais;Publico;694000000;consulta_placar;periodo_publico;0;0
409;Maior/Menor média de público em campeonato;Especiais;Publico;689107000;consulta_placar;media_publico;0;0
410;Média de público por adversário em estádio;Especiais;Publico;689100102;consulta_placar;media_publico;0;0
411;Média de público por adversário;Especiais;Publico;689100000;consulta_placar;media_publico;0;0
412;Média de público em estádio;Especiais;Publico;689102000;consulta_placar;media_publico;0;0
413;Cartões por ano;Especiais;Geral;842106000;generico_ano;cartao_ano;0;0
414;Números por ano;Especiais;Geral;843106000;generico_ano;gols_ano;0;0
415;Disputa de Penalty;Especiais;Geral;NAO;disputa_penalty;N/A;0;0
416;Finais em campeonato;Especiais;Campeonato;NAO;mostra_finais;N/A;0;0
417;Gols por minuto;Especiais;Gols;842108000;generico_ano;mostra_gols_minuto;0;0
418;Jogos sem estádio;Especiais;Estadio;102000000;sem_informacao;N/A;0;0
419;Jogos sem árbitro;Especiais;Arbitro;101000000;sem_informacao;N/A;0;0
420;Jogos sem jogador;Especiais;Jogador;104000000;sem_informacao;N/A;0;0
421;Jogos sem renda;Especiais;Geral;168000000;sem_informacao;N/A;0;0
422;Jogos sem público;Especiais;Publico;167000000;sem_informacao;N/A;0;0
423;Estatísticas por décadas;Especiais;Geral;179000000;estat_decadas;mostra_decada;0;0
424;Estatísticas por período;Especiais;Geral;183000000;estat_periodo;mostra_decada;0;0
425;Estatísticas por temporada;Especiais;Geral;451000000;numero_temporada;mostra_temporada;0;0
426;Consulta gol Número:;Especiais;Gols;342000000;quantidade_gols;cronologia_gols;0;0
427;Cronologia dos gols;Especiais;Gols;343000000;ordem_gols;cronologia_gols;0;0
428;Jogos Eliminatórios;Especiais;Jogo;344000000;duelo_eliminatorio;N/A;0;0
429;Jogos Eliminatórios por adversário;Especiais;Jogo;348000000;duelo_eliminatorio_adv;mostra_duelo_esp;0;0
430;Jogos Eliminatórios em campeonato;Especiais;Jogo;349000000;duelo_eliminatorio_adv;mostra_duelo_esp;0;0
431;Jogos Eliminatórios em estádio;Especiais;Jogo;342000000;duelo_eliminatorio_adv;mostra_duelo_arbest;0;0
432;Jogos Eliminatórios com árbitro;Especiais;Jogo;343000000;duelo_eliminatorio_adv;mostra_duelo_arbest;0;0
433;Penaltis por ano;Especiais;Geral;363000000;penalti_ano;mostra_penalti_ano;0;0
434;Maiores públicos por adversário em estádio;Especiais;Publico;100102492;consulta_especial;mostra_pubadvest;0;0
435;Média de Público por ano;Especiais;Publico;643106000;generico_ano;publico_ano2;0;0
436;Distância Percorrida por ano;Especiais;Geral;482106000;generico_ano;distancia_ano;0;0
437;Ranking de distâncias percorridas por ano;Especiais;Geral;NAO;ranking_distancia;N/A;0;0
438;Jogos Eliminatórios por Saldo do 1º jogo;Especiais;Jogo;344000000;duelo_eliminatorio_saldo;N/A;0;0
550;Média de público em campeonato - estádio;Especiais;Publico;689103102;consulta_placar;media_publico;0;0
552;Gols mais rápidos;Especiais;Gols;273000000;gols_rapidos;N/A;0;0
553;Gols mais rápidos em jogos oficiais;Especiais;Gols;274000000;gols_rapidos;N/A;0;0
560;Jogos Eliminatórios por país;Especiais;Jogo;350000000;duelo_eliminatorio_adv;mostra_duelo_esp;0;0
440;Clássicos Regionais;Especiais;Adversario;NAO;mostra_classico;N/A;0;0
441;Clássicos Regionais em campeonato;Especiais;Adversario;534103000;generico_campeonato;mostra_classico_esp;0;0
442;Clássicos Regionais em estádio;Especiais;Adversario;534102000;generico_estadio;mostra_classico_esp;0;0
443;Clássicos Regionais por ano;Especiais;Adversario;534106000;generico_ano;mostra_classico_esp;0;0
444;Clássicos Regionais por período;Especiais;Adversario;533126000;generico_ano;mostra_classico_esp;0;0
445;Últimos jogos - Clássicos Regionais;Especiais;Adversario;534000000;consulta_jogo;mostra_especial_jogo;0;0
446;Árbitros em clássicos;Especiais;Adversario;533101000;generico_arbitro;mostra_classico_esp;0;0
447;Maiores públicos em clássicos;Especiais;Publico;NAO;maiores_publicos_classicos;N/A;0;0
448;Sequências em clássicos;Especiais;Sequencia;50034500000;mostra_sequencia;N/A;0;0
449;Jogadores em clássicos;Especiais;Adversario;533104000;generico_jogador;mostra_classico_esp;0;0
450;Técnicos em clássicos;Especiais;Adversario;533105000;generico_tecnico;mostra_classico_esp;0;0
451;Frequência de placar em clássicos;Especiais;Frequencia;533000000;mostra_frequencia;N/A;0;0
452;Média de públicos em clássicos;Especiais;Publico;NAO;media_publicos_classicos;N/A;0;0
453;Média de públicos em clássicos em estádios;Especiais;Publico;535102000;generico_estadio;media_publico;0;0
455;Presidente;Especiais;Presidente;130000000;consulta_presidente;mostra_presidente;0;0
456;Presidente ano a ano;Especiais;Presidente;130106000;consulta_presidente;mostra_presidente;0;0
457;Presidente x adversário;Especiais;Presidente;130100000;consulta_presidente;mostra_presidente;0;0
458;Presidente x estádio;Especiais;Presidente;130102000;consulta_presidente;mostra_presidente;0;0
459;Presidente em campeonato;Especiais;Presidente;130103000;consulta_presidente;mostra_presidente;0;0
460;Presidente e técnico;Especiais;Presidente;130105000;consulta_presidente;mostra_presidente;0;0
461;Presidente e jogador;Especiais;Presidente;130104000;consulta_presidente;mostra_presidente;0;0
462;Ranking de Presidentes;Especiais;Presidente;130000000;mostra_rankingpres;N/A;0;0
463;Presidente em clássicos;Especiais;Presidente;130140000;consulta_presidente;mostra_presidente;0;0
465;Sequências;Especiais;Sequencia;500000000;mostra_sequencia;N/A;0;0
466;Sequências por ano;Especiais;Sequencia;500106000;generico_ano;mostra_sequencia2;0;0
467;Sequências contra adversário;Especiais;Sequencia;500100000;generico_adversario;mostra_sequencia2;0;0
468;Sequências contra adversário em campeonato;Especiais;Sequencia;500100103;generico_especial;mostra_sequencia2;0;0
469;Sequências em campeonato;Especiais;Sequencia;500103000;generico_campeonato;mostra_sequencia2;0;0
470;Sequências em estádio;Especiais;Sequencia;500102000;generico_estadio;mostra_sequencia2;0;0
471;Sequências de técnico;Especiais;Sequencia;500105000;generico_tecnico;mostra_sequencia2;0;0
472;Sequências por jogadores;Especiais;Sequencia;500104000;generico_jogador;mostra_sequencia2;0;0
473;Sequências entre todos os técnicos;Especiais;Sequencia;500815000;mostra_sequencia;N/A;0;0
474;Sequências um Único campeonato;Especiais;Sequencia;500303000;generico_campeonato;mostra_sequencia2;0;0
475;Sequências oficiais;Especiais;Sequencia;500387000;mostra_sequencia;N/A;0;0
476;Melhores inícios de campeonato;Especiais;Sequencia;500344000;generico_campeonato;mostra_sequencia2;0;0
477;Sequência de gols marcados;Especiais;Sequencia;500388000;mostra_sequencia_gols;N/A;0;0
478;Sequência de gols sofridos;Especiais;Sequencia;500389000;mostra_sequencia_gols;N/A;0;0
479;Sequência de gols por jogador;Especiais;Sequencia;501000000;generico_jogador;mostra_sequencia2;0;0
480;Sequência invicta de goleiros;Especiais;Sequencia;508000000;consulta_goleiro;mostra_goleiro;0;0
481;Sequência invicta de goleiros em clássicos;Especiais;Sequencia;508534000;consulta_goleiro;mostra_goleiro;0;0
482;Maiores sequências invictas de goleiros;Especiais;Sequencia;509000000;mostra_goleiro2;N/A;0;0
483;Maiores sequências invictas de goleiros em clássicos;Especiais;Sequencia;509534000;mostra_goleiro2;N/A;0;0
484;Últimas sequência por quantidade;Especiais;Sequencia;500487000;sequencia_qtd;mostra_sequencia_qtd;0;0
485;Últimas sequência por quantidade em jogos oficiais;Especiais;Sequencia;500497000;sequencia_qtd;mostra_sequencia_qtd;0;0
486;Sequência seguida de gols;Especiais;Sequencia;500797000;sequencia_gols;N/A;0;0
556;Últimas seq exata de jogos com gols por qtd;Especiais;Sequencia;500488388;sequencia_qtd;mostra_sequencia_gols_qtd;0;0
557;Últimas seq exata de jogos com gols por qtd em jogos oficiais;Especiais;Sequencia;500498388;sequencia_qtd;mostra_sequencia_gols_qtd;0;0
571;Sequências como mandante;Especiais;Sequencia;500000300;mostra_sequencia;N/A;0;0
572;Sequências como visitante;Especiais;Sequencia;500000400;mostra_sequencia;N/A;0;0
573;Sequências em estádio como mandante;Especiais;Sequencia;500102300;generico_estadio;mostra_sequencia2;0;0
574;Sequências em estádio como visitante;Especiais;Sequencia;500102400;generico_estadio;mostra_sequencia2;0;0
575;Sequências em campeonato como mandante;Especiais;Sequencia;500103300;generico_campeonato;mostra_sequencia2;0;0
576;Sequências em campeonato como visitante;Especiais;Sequencia;500103400;generico_campeonato;mostra_sequencia2;0;0
577;Sequências em estádio em campeonato;Especiais;Sequencia;500102103;generico_especial;mostra_sequencia2;0;0
578;Últimas sequência por quantidade em jogos oficiais mandante;Especiais;Sequencia;500497300;sequencia_qtd;mostra_sequencia_qtd;0;0
579;Últimas sequência por quantidade em jogos oficiais visitante;Especiais;Sequencia;500497400;sequencia_qtd;mostra_sequencia_qtd;0;0
488;Jogos em dd/mm;Especiais;Jogo;654000000;consulta_jogo;mostra_especial_jogo;0;0
489;Jogos em mes/ano;Especiais;Jogo;655000000;consulta_jogo;mostra_especial_jogo;0;0
490;Consulta jogo número:;Especiais;Jogo;656000000;consulta_jogo;mostra_especial_jogo;0;0
491;Consulta jogo número contra adversário:;Especiais;Jogo;659000000;consulta_jogo;mostra_especial_jogo;0;0
492;Últimos jogos;Especiais;Jogo;658000000;consulta_jogo;mostra_especial_jogo;0;0
493;Dia da semana;Especiais;Jogo;660000000;consulta_jogo;mostra_especial_jogo;0;0
494;Dia da semana por ano;Especiais;Jogo;660106000;consulta_jogo;mostra_especial_jogo;0;0
495;Dia da semana - adversário;Especiais;Jogo;660100000;consulta_jogo;mostra_especial_jogo;0;0
496;Dia da semana em campeonato;Especiais;Jogo;660103000;consulta_jogo;mostra_especial_jogo;0;0
497;Dia da semana - estádio;Especiais;Jogo;660102000;consulta_jogo;mostra_especial_jogo;0;0
498;Dia da semana - clássicos;Especiais;Jogo;660190000;consulta_jogo;mostra_especial_jogo;0;0
499;Jogos em hh:mm;Especiais;Jogo;661192000;consulta_horario;mostra_especial_jogo;0;0
500;Últimos jogos como mandante;Especiais;Jogo;658700000;consulta_jogo;mostra_especial_jogo;0;0
501;Últimos jogos como visitante;Especiais;Jogo;658701000;consulta_jogo;mostra_especial_jogo;0;0
502;Jogos inesquecíveis;Especiais;Jogo;515000000;consulta_importante;mostra_jogo;0;0
554;Próximos Jogos;Especiais;Jogo;NAO;proximos_jogos;N/A;0;0
555;Avaliação das previsões;Especiais;Jogo;NAO;avaliacao;N/A;0;0
558;Evolução de gols por ano;Especiais;Jogo;663000000;generico_ano;evolucao_gols;0;0
504;Ranking de posições;Especiais;Brasileiro;NAO;ranking_posicao;N/A;0;0
505;Posições por ano;Especiais;Brasileiro;821000000;generico_ano;posicao_ano;0;0
506;Posições por período;Especiais;Brasileiro;822000000;generico_ano;posicao_periodo;0;0
507;Posições por rodada;Especiais;Brasileiro;816000000;consulta_rodada;posicao_rodada;0;0
508;Rodadas 1º/G4/G6/Z4;Especiais;Brasileiro;NAO;rodada_grupos;N/A;0;0
509;Ranking de Campanhas;Especiais;Brasileiro;NAO;pontos_campeonato;N/A;0;0
510;Campanha nos turnos;Especiais;Brasileiro;NAO;consulta_turno;mostra_turno;0;0
511;Ranking de turnos;Especiais;Brasileiro;NAO;ranking_turno;N/A;0;0
512;Maiores artilheiros nos turnos;Especiais;Brasileiro;NAO;artilheiro_turno;N/A;0;0
513;Mais jogos nos turnos;Especiais;Brasileiro;NAO;presenca_turno;N/A;0;0
514;Números consolidados nos turnos;Especiais;Brasileiro;NAO;consolida_turno;N/A;0;0
515;Adversários nos turnos;Especiais;Brasileiro;100998000;consulta_especial;adversario_turno;0;0
516;Pontos por rodada;Especiais;Brasileiro;616000000;consulta_rodada;posicao_rodada;0;0
517;Pontos por turno;Especiais;Brasileiro;638000000;generico_ano;posicao_ano;0;0
519;Técnico Adversário;Especiais;Tecadv;113000000;consulta_tecadv;mostra_tecadv;0;0
520;Ranking Técnico Adversário;Especiais;Tecadv;114000000;ranking_tecadv;N/A;0;0
521;Ranking Técnico Adversário em jogos oficiais;Especiais;Tecadv;117000000;ranking_tecadv;N/A;0;0
522;Ranking Técnico Adversário - Aproveitamento;Especiais;Tecadv;115000000;ranking_aprtecadv;N/A;0;0
523;Curiosidades técnico adversário;Especiais;Tecadv;116000000;curiosidades_tecadv;N/A;0;0
524;Adversário x Técnico Adversário;Especiais;Tecadv;100639000;consulta_especial;adversario_tecadv;0;0
525;Ranking Técnico Adversário Século XXI;Especiais;Tecadv;124000000;ranking_tecadv;N/A;0;0
526;Ranking Técnico Adversário Século XX;Especiais;Tecadv;134000000;ranking_tecadv;N/A;0;0
527;Ranking Técnico Adversário em jogos oficiais Sec XXI;Especiais;Tecadv;127000000;ranking_tecadv;N/A;0;0
528;Ranking Técnico Adversário em jogos oficiais Sec XX;Especiais;Tecadv;137000000;ranking_tecadv;N/A;0;0
529;Ranking Técnico Adversário - Aproveitamento - Sec XXI;Especiais;Tecadv;125000000;ranking_aprtecadv;N/A;0;0
530;Ranking Técnico Adversário - Aproveitamento - Sec XX;Especiais;Tecadv;135000000;ranking_aprtecadv;N/A;0;0
532;Números mais utilizados;Especiais;Numeracao;NAO;mostra_numeracao;N/A;0;0
533;Números com mais jogos;Especiais;Numeracao;NAO;mostra_numeracao_jogos;N/A;0;0
534;Números com mais gols;Especiais;Numeracao;NAO;mostra_numeracao_gols;N/A;0;0
536;Minutagem no ano;Especiais;Jogador;296306000000;consulta_ranking;mostra_minutagem;0;0
537;Minutagem por passagem de técnico;Especiais;Jogador;296875000000;generico_tecnico;mostra_minutagem;0;0
538;Minutagem em campeonato;Especiais;Jogador;296103000000;consulta_ranking;mostra_minutagem;0;0
539;Mais Substituídos;Especiais;Jogador;NAO;mostra_substituidos;N/A;0;0
540;Mais Substituídos por ano;Especiais;Jogador;298106000000;consulta_ranking;mostra_substituicao;0;0
541;Mais substituídos por passagem de técnico;Especiais;Jogador;298875000000;generico_tecnico;mostra_substituicao;0;0
542;Mais substituídos em campeonato;Especiais;Jogador;298103000000;consulta_ranking;mostra_substituicao;0;0
543;12º Jogador;Especiais;Jogador;NAO;mostra_jogador12;N/A;0;0
544;12º Jogador no ano;Especiais;Jogador;299106000000;consulta_ranking;mostra_substituicao;0;0
545;12º Jogador por passagem de técnico;Especiais;Jogador;299875000000;generico_tecnico;mostra_substituicao;0;0
546;12º Jogador em campeonato;Especiais;Jogador;299103000000;consulta_ranking;mostra_substituicao;0;0
580;Mais fez gols de falta;Especiais;Jogador;665000000000;generico_gols;detalhamento_gols;0;0
581;Mais fez gols de falta no século;Especiais;Jogador;665250000000;generico_gols;detalhamento_gols;0;0
582;Mais fez gols de falta no período;Especiais;Jogador;665260000000;generico_gols;detalhamento_gols;0;0
583;Artilheiros vindo do banco;Especiais;Jogador;900920000000;mostra_ranking;N/A;0;0
584;Artilheiros como titular;Especiais;Jogador;900930000000;mostra_ranking;N/A;0;0
585;Artilheiros em tempo determinado;Especiais;Jogador;900528000;consulta_tempodet;mostra_ranking_seculo;0;0
586;Frequencia de Placar de Técnico;Especiais;Tecnico;105000630;generico_tecnico;mostra_frequencia;0;0
587;Frequência de Placar de Técnico em Estádio;Especiais;Tecnico;105102630;consulta_especial;mostra_frequencia;0;0
588;Frequência de Placar de Técnico em campeonato;Especiais;Tecnico;105103630;consulta_especial;mostra_frequencia;0;0
589;Frequência de Placar de Técnico x Adversário;Especiais;Tecnico;105100630;consulta_especial;mostra_frequencia;0;0
590;Frequencia de Placar de Jogador;Especiais;Jogador;104000630;jogador_generico;mostra_frequencia;0;0
591;Frequencia de Placar de Jogador x Estádio;Especiais;Jogador;104100640;consulta_especial;mostra_frequencia;0;0
592;Frequencia de Placar de Jogador em campeonato;Especiais;Jogador;104102640;consulta_especial;mostra_frequencia;0;0
593;Frequência de Placar de Jogador x Adversário;Especiais;Jogador;104103640;consulta_especial;mostra_frequencia;0;0
594;Ranking de Anos;Especiais;Geral;NAO;ranking_anos;N/A;0;0
595;Comparação de Anos;Especiais;Geral;178000000;compara_ano;comparacao_anos;0;0
10000;Adversário - Link;Link;Adversario;NAO;link_adversario;N/A;0;0
10000;Arbitro - Link;Link;Arbitro;NAO;link_arbitro;N/A;0;0
10000;Assistencia - Link;Link;Assistencia;NAO;link_assist;N/A;0;0
10000;Batedor - Penalty - Link;Link;Jogador;NAO;link_batedor;N/A;0;0
10000;Camisa - Link;Link;Camisa;NAO;link_camisa;N/A;0;0
10000;Campeonato - Link;Link;Campeonato;NAO;link_campeonato;N/A;0;0
10000;Detalhamento de gols - Link;Link;Gols;NAO;link_detgol;N/A;0;0
10000;Estadio - Link;Link;Estádio;NAO;link_estadio;N/A;0;0
10000;Gols - Link;Link;Gols;NAO;link_gol;N/A;0;0
10000;Gols - Link;Link;Gols;NAO;link_gols;N/A;0;0
10000;Jogador - Link;Link;Jogador;NAO;link_jogador;N/A;0;0
10000;Jogador Cartão - Link;Link;Jogador;NAO;link_jogador_cartao;N/A;0;0
10000;Jogo - Link;Link;Jogo;NAO;link_jogo;N/A;0;0
10000;Mascote - Link;Link;Adversario;NAO;link_mascote;N/A;0;0
10000;Numeracao - Link;Link;Numeracao;NAO;link_numero_jogador;N/A;0;0
10000;Penalti Ano - Link;Link;Gols;NAO;link_penalti_ano;N/A;0;0
10000;Tecnico Adversario - Link;Link;Tecadv;NAO;link_tecadv;N/A;0;0
10000;Tecnico - Link;Link;Tecnico;NAO;link_tecnico;N/A;0;0
10000;Tecnico Adversario - Link;Link;Tecadv;NAO;link_tecnicoadv;N/A;0;0
10000;Geral - Link;Link;Geral;NAO;link_todos;N/A;0;0
10000;Brasileiro - Link;Link;Brasileiro;NAO;link_turno;N/A;0;0
10000;Jogo - Link;Link;Jogo;NAO;link_video;N/A;0;0
