Cidade;Data;Usuarios;Novos usuarios;Total;DT
Rio de Janeiro;20230810;70;50;120;2023-08-10
Rio de Janeiro;20230915;69;30;99;2023-09-15
Rio de Janeiro;20230901;65;27;92;2023-09-01
Rio de Janeiro;20230809;60;38;98;2023-08-09
Rio de Janeiro;20230826;59;33;92;2023-08-26
Rio de Janeiro;20230808;50;34;84;2023-08-08
Rio de Janeiro;20230823;50;25;75;2023-08-23
Rio de Janeiro;20230825;50;21;71;2023-08-25
Rio de Janeiro;20230807;49;30;79;2023-08-07
Rio de Janeiro;20230820;46;23;69;2023-08-20
Rio de Janeiro;20230830;46;22;68;2023-08-30
Rio de Janeiro;20230831;46;23;69;2023-08-31
Rio de Janeiro;20230813;45;29;74;2023-08-13
Rio de Janeiro;20230806;44;30;74;2023-08-06
Rio de Janeiro;20230914;44;15;59;2023-09-14
Rio de Janeiro;20230819;43;21;64;2023-08-19
Rio de Janeiro;20230916;43;28;71;2023-09-16
Rio de Janeiro;20230824;41;24;65;2023-08-24
Rio de Janeiro;20230811;40;19;59;2023-08-11
Rio de Janeiro;20230827;39;19;58;2023-08-27
Rio de Janeiro;20230918;38;19;57;2023-09-18
Rio de Janeiro;20230805;37;31;68;2023-08-05
Rio de Janeiro;20230903;37;17;54;2023-09-03
Rio de Janeiro;20230913;37;17;54;2023-09-13
Rio de Janeiro;20230804;36;25;61;2023-08-04
Rio de Janeiro;20230905;36;16;52;2023-09-05
Rio de Janeiro;20230906;36;21;57;2023-09-06
Rio de Janeiro;20230812;35;18;53;2023-08-12
Rio de Janeiro;20230828;35;14;49;2023-08-28
Rio de Janeiro;20230912;35;19;54;2023-09-12
Rio de Janeiro;20230814;34;13;47;2023-08-14
Rio de Janeiro;20230821;34;13;47;2023-08-21
Rio de Janeiro;20230907;34;18;52;2023-09-07
Rio de Janeiro;20230822;33;17;50;2023-08-22
Rio de Janeiro;20230818;32;10;42;2023-08-18
Rio de Janeiro;20230902;31;11;42;2023-09-02
Rio de Janeiro;20230815;30;17;47;2023-08-15
Rio de Janeiro;20230817;30;13;43;2023-08-17
Rio de Janeiro;20230829;30;13;43;2023-08-29
Rio de Janeiro;20230904;30;14;44;2023-09-04
Rio de Janeiro;20230911;29;8;37;2023-09-11
Rio de Janeiro;20230908;28;14;42;2023-09-08
Rio de Janeiro;20230917;27;12;39;2023-09-17
Rio de Janeiro;20230816;25;11;36;2023-08-16
Rio de Janeiro;20230803;21;15;36;2023-08-03
Sao Paulo;20230831;20;16;36;2023-08-31
Sao Paulo;20230916;19;17;36;2023-09-16
Rio de Janeiro;20230910;16;9;25;2023-09-10
Sao Paulo;20230825;15;8;23;2023-08-25
Sao Paulo;20230903;15;13;28;2023-09-03
Rio de Janeiro;20230909;14;8;22;2023-09-09
Sao Paulo;20230915;14;13;27;2023-09-15
(not set);20230805;13;11;24;2023-08-05
Sao Paulo;20230811;13;9;22;2023-08-11
Sao Paulo;20230822;13;12;25;2023-08-22
Sao Paulo;20230824;13;12;25;2023-08-24
(not set);20230807;12;7;19;2023-08-07
(not set);20230916;12;10;22;2023-09-16
Sao Paulo;20230808;12;10;22;2023-08-08
(not set);20230826;11;8;19;2023-08-26
(not set);20230831;11;9;20;2023-08-31
Sao Paulo;20230810;11;4;15;2023-08-10
(not set);20230808;10;6;16;2023-08-08
Niteroi;20230915;10;4;14;2023-09-15
Sao Paulo;20230805;10;8;18;2023-08-05
Sao Paulo;20230809;10;7;17;2023-08-09
Sao Paulo;20230818;10;7;17;2023-08-18
Sao Paulo;20230820;10;9;19;2023-08-20
Sao Paulo;20230826;10;8;18;2023-08-26
Sao Paulo;20230901;10;8;18;2023-09-01
(not set);20230809;9;6;15;2023-08-09
(not set);20230812;9;8;17;2023-08-12
(not set);20230915;9;9;18;2023-09-15
Brasilia;20230828;9;3;12;2023-08-28
Sao Paulo;20230806;9;7;16;2023-08-06
Sao Paulo;20230911;9;6;15;2023-09-11
Sao Paulo;20230917;9;7;16;2023-09-17
(not set);20230806;8;6;14;2023-08-06
(not set);20230813;8;5;13;2023-08-13
(not set);20230907;8;6;14;2023-09-07
Brasilia;20230810;8;7;15;2023-08-10
Brasilia;20230904;8;3;11;2023-09-04
Brasilia;20230915;8;5;13;2023-09-15
Sao Paulo;20230804;8;7;15;2023-08-04
Sao Paulo;20230828;8;5;13;2023-08-28
Sao Paulo;20230905;8;6;14;2023-09-05
Sao Paulo;20230914;8;6;14;2023-09-14
(not set);20230819;7;5;12;2023-08-19
(not set);20230824;7;7;14;2023-08-24
(not set);20230827;7;5;12;2023-08-27
(not set);20230903;7;5;12;2023-09-03
(not set);20230913;7;6;13;2023-09-13
(not set);20230917;7;5;12;2023-09-17
Brasilia;20230808;7;6;13;2023-08-08
Brasilia;20230831;7;3;10;2023-08-31
Brasilia;20230901;7;2;9;2023-09-01
Brasilia;20230914;7;4;11;2023-09-14
Niteroi;20230901;7;4;11;2023-09-01
Niteroi;20230916;7;3;10;2023-09-16
Sao Paulo;20230823;7;6;13;2023-08-23
Sao Paulo;20230827;7;2;9;2023-08-27
Sao Paulo;20230902;7;3;10;2023-09-02
(not set);20230810;6;3;9;2023-08-10
(not set);20230820;6;4;10;2023-08-20
(not set);20230825;6;5;11;2023-08-25
(not set);20230828;6;2;8;2023-08-28
(not set);20230901;6;4;10;2023-09-01
(not set);20230902;6;4;10;2023-09-02
(not set);20230912;6;5;11;2023-09-12
Ashburn;20230909;6;6;12;2023-09-09
Brasilia;20230807;6;5;11;2023-08-07
Brasilia;20230809;6;3;9;2023-08-09
Brasilia;20230820;6;4;10;2023-08-20
Brasilia;20230821;6;1;7;2023-08-21
Brasilia;20230822;6;4;10;2023-08-22
Brasilia;20230823;6;4;10;2023-08-23
Brasilia;20230824;6;4;10;2023-08-24
Brasilia;20230825;6;3;9;2023-08-25
Brasilia;20230902;6;1;7;2023-09-02
Brasilia;20230905;6;2;8;2023-09-05
Brasilia;20230906;6;1;7;2023-09-06
Brasilia;20230912;6;2;8;2023-09-12
Brasilia;20230918;6;4;10;2023-09-18
Goiania;20230831;6;3;9;2023-08-31
Juiz de Fora;20230831;6;5;11;2023-08-31
Niteroi;20230824;6;2;8;2023-08-24
Niteroi;20230825;6;3;9;2023-08-25
Niteroi;20230903;6;1;7;2023-09-03
Sao Paulo;20230815;6;5;11;2023-08-15
Sao Paulo;20230816;6;3;9;2023-08-16
Sao Paulo;20230830;6;5;11;2023-08-30
Sao Paulo;20230918;6;5;11;2023-09-18
(not set);20230815;5;5;10;2023-08-15
(not set);20230905;5;4;9;2023-09-05
(not set);20230906;5;3;8;2023-09-06
(not set);20230909;5;3;8;2023-09-09
(not set);20230918;5;4;9;2023-09-18
Brasilia;20230813;5;4;9;2023-08-13
Brasilia;20230819;5;5;10;2023-08-19
Brasilia;20230826;5;1;6;2023-08-26
Brasilia;20230903;5;1;6;2023-09-03
Brasilia;20230911;5;2;7;2023-09-11
Niteroi;20230808;5;3;8;2023-08-08
Niteroi;20230816;5;4;9;2023-08-16
Niteroi;20230821;5;4;9;2023-08-21
Sao Paulo;20230803;5;5;10;2023-08-03
Sao Paulo;20230829;5;4;9;2023-08-29
Sao Paulo;20230906;5;5;10;2023-09-06
Sao Paulo;20230908;5;4;9;2023-09-08
Sao Paulo;20230910;5;4;9;2023-09-10
Sao Paulo;20230912;5;4;9;2023-09-12
(not set);20230814;4;3;7;2023-08-14
(not set);20230816;4;3;7;2023-08-16
(not set);20230829;4;3;7;2023-08-29
(not set);20230904;4;2;6;2023-09-04
(not set);20230908;4;4;8;2023-09-08
(not set);20230910;4;4;8;2023-09-10
(not set);20230911;4;3;7;2023-09-11
(not set);20230914;4;4;8;2023-09-14
Belem;20230908;4;3;7;2023-09-08
Brasilia;20230806;4;4;8;2023-08-06
Brasilia;20230811;4;2;6;2023-08-11
Brasilia;20230815;4;2;6;2023-08-15
Brasilia;20230827;4;1;5;2023-08-27
Brasilia;20230829;4;3;7;2023-08-29
Brasilia;20230830;4;2;6;2023-08-30
Curitiba;20230830;4;3;7;2023-08-30
Fortaleza;20230810;4;3;7;2023-08-10
Fortaleza;20230831;4;3;7;2023-08-31
Juiz de Fora;20230827;4;3;7;2023-08-27
Juiz de Fora;20230828;4;0;4;2023-08-28
Niteroi;20230803;4;4;8;2023-08-03
Niteroi;20230806;4;2;6;2023-08-06
Niteroi;20230809;4;1;5;2023-08-09
Niteroi;20230811;4;2;6;2023-08-11
Niteroi;20230813;4;4;8;2023-08-13
Niteroi;20230904;4;0;4;2023-09-04
Niteroi;20230908;4;2;6;2023-09-08
Niteroi;20230913;4;1;5;2023-09-13
Niteroi;20230914;4;2;6;2023-09-14
Salvador;20230829;4;2;6;2023-08-29
Sao Goncalo;20230907;4;2;6;2023-09-07
Sao Goncalo;20230910;4;1;5;2023-09-10
Sao Paulo;20230812;4;4;8;2023-08-12
Sao Paulo;20230817;4;3;7;2023-08-17
Sao Paulo;20230819;4;2;6;2023-08-19
Sao Paulo;20230913;4;4;8;2023-09-13
(not set);20230811;3;3;6;2023-08-11
(not set);20230817;3;3;6;2023-08-17
(not set);20230822;3;2;5;2023-08-22
(not set);20230823;3;2;5;2023-08-23
(not set);20230830;3;2;5;2023-08-30
Belem;20230918;3;2;5;2023-09-18
Belo Horizonte;20230808;3;3;6;2023-08-08
Belo Horizonte;20230813;3;3;6;2023-08-13
Brasilia;20230804;3;3;6;2023-08-04
Brasilia;20230814;3;2;5;2023-08-14
Brasilia;20230816;3;0;3;2023-08-16
Brasilia;20230817;3;3;6;2023-08-17
Brasilia;20230818;3;3;6;2023-08-18
Brasilia;20230907;3;1;4;2023-09-07
Brasilia;20230908;3;0;3;2023-09-08
Campinas;20230824;3;2;5;2023-08-24
Curitiba;20230821;3;2;5;2023-08-21
Curitiba;20230829;3;2;5;2023-08-29
Curitiba;20230831;3;2;5;2023-08-31
Duque de Caxias;20230827;3;2;5;2023-08-27
Duque de Caxias;20230831;3;1;4;2023-08-31
Fortaleza;20230811;3;1;4;2023-08-11
Fortaleza;20230903;3;1;4;2023-09-03
Goiania;20230819;3;3;6;2023-08-19
Juiz de Fora;20230809;3;1;4;2023-08-09
Juiz de Fora;20230820;3;0;3;2023-08-20
Juiz de Fora;20230824;3;1;4;2023-08-24
Manaus;20230831;3;2;5;2023-08-31
Manaus;20230912;3;1;4;2023-09-12
Marica;20230813;3;3;6;2023-08-13
Niteroi;20230804;3;3;6;2023-08-04
Niteroi;20230805;3;3;6;2023-08-05
Niteroi;20230807;3;1;4;2023-08-07
Niteroi;20230817;3;1;4;2023-08-17
Niteroi;20230818;3;2;5;2023-08-18
Niteroi;20230819;3;3;6;2023-08-19
Niteroi;20230820;3;0;3;2023-08-20
Niteroi;20230826;3;1;4;2023-08-26
Niteroi;20230829;3;0;3;2023-08-29
Niteroi;20230830;3;1;4;2023-08-30
Niteroi;20230831;3;1;4;2023-08-31
Niteroi;20230906;3;1;4;2023-09-06
Niteroi;20230912;3;3;6;2023-09-12
Niteroi;20230918;3;0;3;2023-09-18
Nova Friburgo;20230823;3;2;5;2023-08-23
Nova Iguacu;20230825;3;2;5;2023-08-25
Nova Iguacu;20230830;3;2;5;2023-08-30
Nova Iguacu;20230915;3;2;5;2023-09-15
Petropolis;20230828;3;2;5;2023-08-28
Petropolis;20230918;3;0;3;2023-09-18
Recife;20230918;3;2;5;2023-09-18
Salvador;20230804;3;3;6;2023-08-04
Salvador;20230824;3;2;5;2023-08-24
Salvador;20230906;3;1;4;2023-09-06
Salvador;20230915;3;1;4;2023-09-15
Sao Goncalo;20230820;3;3;6;2023-08-20
Sao Goncalo;20230824;3;1;4;2023-08-24
Sao Goncalo;20230825;3;2;5;2023-08-25
Sao Goncalo;20230906;3;2;5;2023-09-06
Sao Goncalo;20230912;3;2;5;2023-09-12
Sao Goncalo;20230914;3;1;4;2023-09-14
Sao Joao de Meriti;20230821;3;3;6;2023-08-21
Sao Paulo;20230807;3;1;4;2023-08-07
Sao Paulo;20230821;3;2;5;2023-08-21
Vila Velha;20230916;3;2;5;2023-09-16
(not set);20230803;2;1;3;2023-08-03
(not set);20230818;2;2;4;2023-08-18
Araraquara;20230904;2;1;3;2023-09-04
Araruama;20230916;2;2;4;2023-09-16
Areal;20230903;2;2;4;2023-09-03
Barbacena;20230819;2;2;4;2023-08-19
Belem;20230805;2;2;4;2023-08-05
Belem;20230807;2;1;3;2023-08-07
Belem;20230901;2;1;3;2023-09-01
Belem;20230912;2;2;4;2023-09-12
Belem;20230914;2;2;4;2023-09-14
Belem;20230915;2;1;3;2023-09-15
Belem;20230916;2;1;3;2023-09-16
Belford Roxo;20230831;2;2;4;2023-08-31
Belo Horizonte;20230804;2;1;3;2023-08-04
Belo Horizonte;20230819;2;2;4;2023-08-19
Belo Horizonte;20230820;2;1;3;2023-08-20
Belo Horizonte;20230823;2;1;3;2023-08-23
Belo Horizonte;20230825;2;2;4;2023-08-25
Belo Horizonte;20230826;2;1;3;2023-08-26
Belo Horizonte;20230901;2;2;4;2023-09-01
Belo Horizonte;20230904;2;1;3;2023-09-04
Belo Horizonte;20230905;2;2;4;2023-09-05
Belo Horizonte;20230914;2;1;3;2023-09-14
Blumenau;20230822;2;2;4;2023-08-22
Brasilia;20230803;2;2;4;2023-08-03
Brasilia;20230812;2;0;2;2023-08-12
Brasilia;20230909;2;1;3;2023-09-09
Brasilia;20230910;2;0;2;2023-09-10
Brasilia;20230913;2;1;3;2023-09-13
Cabo Frio;20230825;2;2;4;2023-08-25
Cabo Frio;20230903;2;1;3;2023-09-03
Campinas;20230812;2;2;4;2023-08-12
Campinas;20230905;2;1;3;2023-09-05
Campo Grande;20230908;2;0;2;2023-09-08
Campo Grande;20230916;2;1;3;2023-09-16
Campos dos Goytacazes;20230803;2;2;4;2023-08-03
Columbus;20230824;2;2;4;2023-08-24
Cuiaba;20230824;2;2;4;2023-08-24
Curitiba;20230803;2;2;4;2023-08-03
Curitiba;20230807;2;1;3;2023-08-07
Curitiba;20230812;2;2;4;2023-08-12
Curitiba;20230816;2;2;4;2023-08-16
Curitiba;20230827;2;1;3;2023-08-27
Curitiba;20230902;2;1;3;2023-09-02
Curitiba;20230905;2;1;3;2023-09-05
Curitiba;20230912;2;2;4;2023-09-12
Duque de Caxias;20230805;2;1;3;2023-08-05
Duque de Caxias;20230821;2;2;4;2023-08-21
Duque de Caxias;20230830;2;2;4;2023-08-30
Duque de Caxias;20230906;2;1;3;2023-09-06
Feira de Santana;20230803;2;2;4;2023-08-03
Feira de Santana;20230813;2;2;4;2023-08-13
Florianopolis;20230804;2;2;4;2023-08-04
Florianopolis;20230810;2;2;4;2023-08-10
Fortaleza;20230803;2;2;4;2023-08-03
Fortaleza;20230806;2;0;2;2023-08-06
Fortaleza;20230809;2;1;3;2023-08-09
Fortaleza;20230812;2;1;3;2023-08-12
Fortaleza;20230816;2;1;3;2023-08-16
Fortaleza;20230817;2;2;4;2023-08-17
Fortaleza;20230828;2;1;3;2023-08-28
Fortaleza;20230901;2;1;3;2023-09-01
Fortaleza;20230902;2;1;3;2023-09-02
Fortaleza;20230907;2;1;3;2023-09-07
Fortaleza;20230910;2;1;3;2023-09-10
Fortaleza;20230916;2;0;2;2023-09-16
Goiania;20230803;2;2;4;2023-08-03
Goiania;20230804;2;1;3;2023-08-04
Goiania;20230811;2;1;3;2023-08-11
Goiania;20230901;2;1;3;2023-09-01
Goiania;20230904;2;1;3;2023-09-04
Goiania;20230917;2;2;4;2023-09-17
Guarapari;20230815;2;0;2;2023-08-15
Guarapari;20230903;2;2;4;2023-09-03
Ilhabela;20230826;2;1;3;2023-08-26
Itabuna;20230821;2;2;4;2023-08-21
Itauna;20230805;2;0;2;2023-08-05
Joao Pessoa;20230804;2;2;4;2023-08-04
Joao Pessoa;20230816;2;2;4;2023-08-16
Joao Pessoa;20230825;2;0;2;2023-08-25
Joao Pessoa;20230830;2;1;3;2023-08-30
Juiz de Fora;20230817;2;0;2;2023-08-17
Juiz de Fora;20230823;2;1;3;2023-08-23
Juiz de Fora;20230825;2;0;2;2023-08-25
Juiz de Fora;20230829;2;0;2;2023-08-29
Juiz de Fora;20230830;2;0;2;2023-08-30
Juiz de Fora;20230901;2;0;2;2023-09-01
Juiz de Fora;20230903;2;0;2;2023-09-03
Juiz de Fora;20230904;2;0;2;2023-09-04
Juiz de Fora;20230911;2;0;2;2023-09-11
Juiz de Fora;20230914;2;1;3;2023-09-14
Macae;20230814;2;2;4;2023-08-14
Macae;20230819;2;1;3;2023-08-19
Maceio;20230821;2;1;3;2023-08-21
Maceio;20230902;2;0;2;2023-09-02
Maceio;20230903;2;1;3;2023-09-03
Maceio;20230911;2;1;3;2023-09-11
Mage;20230915;2;2;4;2023-09-15
Manaus;20230806;2;2;4;2023-08-06
Manaus;20230808;2;2;4;2023-08-08
Manaus;20230811;2;2;4;2023-08-11
Manaus;20230823;2;1;3;2023-08-23
Manaus;20230904;2;0;2;2023-09-04
Manaus;20230906;2;1;3;2023-09-06
Manaus;20230913;2;0;2;2023-09-13
Manaus;20230914;2;1;3;2023-09-14
Manaus;20230918;2;1;3;2023-09-18
Marica;20230810;2;2;4;2023-08-10
Marica;20230818;2;0;2;2023-08-18
Marica;20230826;2;0;2;2023-08-26
Marica;20230916;2;0;2;2023-09-16
Natal;20230824;2;2;4;2023-08-24
Natal;20230825;2;1;3;2023-08-25
Natal;20230831;2;2;4;2023-08-31
Natal;20230907;2;2;4;2023-09-07
Niteroi;20230810;2;1;3;2023-08-10
Niteroi;20230814;2;0;2;2023-08-14
Niteroi;20230815;2;1;3;2023-08-15
Niteroi;20230823;2;1;3;2023-08-23
Niteroi;20230827;2;1;3;2023-08-27
Niteroi;20230910;2;0;2;2023-09-10
Nova Friburgo;20230820;2;2;4;2023-08-20
Nova Friburgo;20230829;2;2;4;2023-08-29
Nova Friburgo;20230905;2;2;4;2023-09-05
Nova Iguacu;20230804;2;2;4;2023-08-04
Nova Iguacu;20230810;2;2;4;2023-08-10
Nova Iguacu;20230818;2;2;4;2023-08-18
Nova Iguacu;20230819;2;1;3;2023-08-19
Nova Iguacu;20230820;2;1;3;2023-08-20
Nova Iguacu;20230822;2;2;4;2023-08-22
Nova Iguacu;20230829;2;2;4;2023-08-29
Olinda;20230914;2;2;4;2023-09-14
Paranavai;20230809;2;1;3;2023-08-09
Parnamirim;20230815;2;2;4;2023-08-15
Peruibe;20230810;2;1;3;2023-08-10
Petropolis;20230803;2;1;3;2023-08-03
Petropolis;20230804;2;1;3;2023-08-04
Petropolis;20230809;2;1;3;2023-08-09
Petropolis;20230825;2;0;2;2023-08-25
Petropolis;20230903;2;1;3;2023-09-03
Petropolis;20230905;2;0;2;2023-09-05
Petropolis;20230915;2;1;3;2023-09-15
Petropolis;20230916;2;1;3;2023-09-16
Porto Alegre;20230808;2;2;4;2023-08-08
Porto Alegre;20230831;2;2;4;2023-08-31
Porto Alegre;20230901;2;2;4;2023-09-01
Porto Alegre;20230904;2;1;3;2023-09-04
Porto Alegre;20230905;2;1;3;2023-09-05
Porto Alegre;20230914;2;2;4;2023-09-14
Recife;20230902;2;2;4;2023-09-02
Ribeirao Preto;20230805;2;2;4;2023-08-05
Ribeirao Preto;20230809;2;2;4;2023-08-09
Ribeirao Preto;20230811;2;2;4;2023-08-11
Ribeirao Preto;20230917;2;2;4;2023-09-17
Rio das Ostras;20230825;2;1;3;2023-08-25
Rio das Ostras;20230908;2;2;4;2023-09-08
Salvador;20230806;2;1;3;2023-08-06
Salvador;20230807;2;1;3;2023-08-07
Salvador;20230809;2;2;4;2023-08-09
Salvador;20230814;2;1;3;2023-08-14
Salvador;20230819;2;1;3;2023-08-19
Salvador;20230822;2;1;3;2023-08-22
Salvador;20230828;2;1;3;2023-08-28
Salvador;20230909;2;1;3;2023-09-09
Salvador;20230913;2;1;3;2023-09-13
Salvador;20230918;2;2;4;2023-09-18
Santa Rita;20230815;2;2;4;2023-08-15
Santos;20230907;2;1;3;2023-09-07
Santos;20230909;2;1;3;2023-09-09
Sao Goncalo;20230810;2;1;3;2023-08-10
Sao Goncalo;20230822;2;1;3;2023-08-22
Sao Goncalo;20230827;2;1;3;2023-08-27
Sao Goncalo;20230828;2;1;3;2023-08-28
Sao Goncalo;20230902;2;0;2;2023-09-02
Sao Goncalo;20230903;2;2;4;2023-09-03
Sao Goncalo;20230915;2;1;3;2023-09-15
Sao Goncalo;20230916;2;2;4;2023-09-16
Sao Goncalo;20230918;2;1;3;2023-09-18
Sao Jose do Rio Preto;20230831;2;2;4;2023-08-31
Sao Lourenco;20230805;2;2;4;2023-08-05
Sao Paulo;20230904;2;2;4;2023-09-04
Sao Paulo;20230907;2;2;4;2023-09-07
Sao Pedro da Aldeia;20230819;2;1;3;2023-08-19
Teresina;20230803;2;2;4;2023-08-03
Teresopolis;20230811;2;2;4;2023-08-11
Teresopolis;20230813;2;1;3;2023-08-13
Uberlandia;20230824;2;2;4;2023-08-24
Ulyanovsk;20230803;2;1;3;2023-08-03
Ulyanovsk;20230807;2;0;2;2023-08-07
Varginha;20230824;2;1;3;2023-08-24
Vila Velha;20230810;2;1;3;2023-08-10
Vila Velha;20230824;2;1;3;2023-08-24
Vila Velha;20230825;2;1;3;2023-08-25
Vila Velha;20230827;2;1;3;2023-08-27
Vila Velha;20230828;2;0;2;2023-08-28
Vila Velha;20230903;2;0;2;2023-09-03
Vila Velha;20230912;2;1;3;2023-09-12
Vitoria;20230810;2;1;3;2023-08-10
Vitoria;20230819;2;2;4;2023-08-19
Vitoria;20230820;2;1;3;2023-08-20
Vitoria;20230822;2;1;3;2023-08-22
Vitoria;20230824;2;0;2;2023-08-24
Vitoria;20230826;2;2;4;2023-08-26
Vitoria;20230830;2;1;3;2023-08-30
Vitoria;20230901;2;0;2;2023-09-01
Vitoria;20230903;2;0;2;2023-09-03
Vitoria;20230912;2;1;3;2023-09-12
Vitoria;20230915;2;2;4;2023-09-15
Vitoria da Conquista;20230907;2;1;3;2023-09-07
Volta Redonda;20230908;2;2;4;2023-09-08
Xangri-la;20230810;2;1;3;2023-08-10
(not set);20230804;1;1;2;2023-08-04
(not set);20230821;1;0;1;2023-08-21
1154;20230903;1;1;2;2023-09-03
5551;20230902;1;0;1;2023-09-02
89032;20230831;1;1;2;2023-08-31
92364;20230826;1;1;2;2023-08-26
92364;20230828;1;0;1;2023-08-28
Abaetetuba;20230823;1;1;2;2023-08-23
Acu;20230808;1;1;2;2023-08-08
Acu;20230819;1;1;2;2023-08-19
Aguas Lindas de Goias;20230831;1;1;2;2023-08-31
Agudos;20230918;1;1;2;2023-09-18
Alem Paraiba;20230830;1;0;1;2023-08-30
Alem Paraiba;20230831;1;0;1;2023-08-31
Alem Paraiba;20230901;1;0;1;2023-09-01
Alem Paraiba;20230906;1;0;1;2023-09-06
Amadora;20230807;1;0;1;2023-08-07
Amadora;20230809;1;0;1;2023-08-09
Amadora;20230813;1;0;1;2023-08-13
Amadora;20230819;1;0;1;2023-08-19
Amadora;20230825;1;0;1;2023-08-25
Amadora;20230826;1;1;2;2023-08-26
Amadora;20230828;1;0;1;2023-08-28
Amadora;20230901;1;0;1;2023-09-01
Americana;20230826;1;1;2;2023-08-26
Amparo;20230824;1;1;2;2023-08-24
Ananindeua;20230827;1;1;2;2023-08-27
Anapolis;20230807;1;1;2;2023-08-07
Anapolis;20230809;1;1;2;2023-08-09
Anapolis;20230821;1;1;2;2023-08-21
Anapolis;20230824;1;1;2;2023-08-24
Anapolis;20230825;1;1;2;2023-08-25
Anapolis;20230903;1;1;2;2023-09-03
Anapolis;20230912;1;1;2;2023-09-12
Andradas;20230829;1;1;2;2023-08-29
Angra dos Reis;20230811;1;1;2;2023-08-11
Angra dos Reis;20230814;1;1;2;2023-08-14
Angra dos Reis;20230818;1;0;1;2023-08-18
Angra dos Reis;20230827;1;0;1;2023-08-27
Angra dos Reis;20230904;1;1;2;2023-09-04
Angra dos Reis;20230909;1;1;2;2023-09-09
Aparecida de Goiania;20230803;1;0;1;2023-08-03
Aparecida de Goiania;20230810;1;0;1;2023-08-10
Aparecida de Goiania;20230814;1;1;2;2023-08-14
Aparecida de Goiania;20230817;1;1;2;2023-08-17
Aquiraz;20230828;1;1;2;2023-08-28
Aracaju;20230805;1;1;2;2023-08-05
Aracaju;20230810;1;1;2;2023-08-10
Aracaju;20230828;1;1;2;2023-08-28
Aracaju;20230829;1;1;2;2023-08-29
Aracaju;20230830;1;1;2;2023-08-30
Aracaju;20230903;1;1;2;2023-09-03
Aracatuba;20230822;1;1;2;2023-08-22
Aracatuba;20230823;1;0;1;2023-08-23
Aracatuba;20230824;1;1;2;2023-08-24
Arapiraca;20230831;1;1;2;2023-08-31
