Regiao;Data;Usuario;Primeira Visita;Total;Usuarios;DT
Rio de Janeiro;20230915;52;48;99;97;2023-09-15
Rio de Janeiro;20230901;47;34;80;76;2023-09-01
Rio de Janeiro;20230825;40;32;72;71;2023-08-25
Rio de Janeiro;20230827;37;29;60;58;2023-08-27
Rio de Janeiro;20230826;36;42;73;73;2023-08-26
Rio de Janeiro;20230914;36;19;56;54;2023-09-14
Rio de Janeiro;20230831;35;30;61;60;2023-08-31
Rio de Janeiro;20230916;34;42;74;69;2023-09-16
Rio de Janeiro;20230819;33;29;59;56;2023-08-19
Rio de Janeiro;20230818;31;15;46;44;2023-08-18
Rio de Janeiro;20230820;31;33;66;62;2023-08-20
Rio de Janeiro;20230823;31;31;62;61;2023-08-23
Rio de Janeiro;20230830;31;31;61;60;2023-08-30
Rio de Janeiro;20230903;31;27;58;56;2023-09-03
Rio de Janeiro;20230810;30;58;83;82;2023-08-10
Rio de Janeiro;20230902;29;19;50;46;2023-09-02
Rio de Janeiro;20230807;28;33;60;57;2023-08-07
Rio de Janeiro;20230809;28;49;76;75;2023-08-09
Rio de Janeiro;20230811;28;29;58;54;2023-08-11
Rio de Janeiro;20230814;28;21;46;45;2023-08-14
Rio de Janeiro;20230821;28;23;49;46;2023-08-21
Rio de Janeiro;20230824;28;29;56;54;2023-08-24
Rio de Janeiro;20230913;28;20;48;48;2023-09-13
Rio de Janeiro;20230808;27;44;67;62;2023-08-08
Rio de Janeiro;20230813;27;45;67;67;2023-08-13
Rio de Janeiro;20230905;27;20;47;44;2023-09-05
Rio de Janeiro;20230918;27;23;51;49;2023-09-18
Rio de Janeiro;20230904;26;18;42;41;2023-09-04
Rio de Janeiro;20230911;26;9;36;34;2023-09-11
Rio de Janeiro;20230828;25;20;47;43;2023-08-28
Rio de Janeiro;20230804;23;35;49;48;2023-08-04
Rio de Janeiro;20230812;23;20;44;39;2023-08-12
Rio de Janeiro;20230817;23;18;39;38;2023-08-17
Rio de Janeiro;20230829;23;20;43;41;2023-08-29
Rio de Janeiro;20230908;23;22;45;43;2023-09-08
Rio de Janeiro;20230906;22;27;53;49;2023-09-06
Rio de Janeiro;20230806;21;36;55;53;2023-08-06
Rio de Janeiro;20230815;21;23;41;39;2023-08-15
Rio de Janeiro;20230822;21;25;45;44;2023-08-22
Rio de Janeiro;20230907;20;22;45;41;2023-09-07
Rio de Janeiro;20230910;20;14;30;30;2023-09-10
Rio de Janeiro;20230917;20;15;34;33;2023-09-17
Rio de Janeiro;20230912;19;28;50;45;2023-09-12
Rio de Janeiro;20230816;15;19;35;34;2023-08-16
Rio de Janeiro;20230805;14;41;50;49;2023-08-05
Rio de Janeiro;20230803;13;27;35;34;2023-08-03
Rio de Janeiro;20230909;11;11;24;22;2023-09-09
Sao Paulo;20230825;9;8;20;18;2023-08-25
Sao Paulo;20230811;8;15;19;19;2023-08-11
Sao Paulo;20230810;7;7;16;16;2023-08-10
Sao Paulo;20230827;7;2;9;8;2023-08-27
Sao Paulo;20230903;7;16;22;21;2023-09-03
Federal District;20230828;6;3;9;9;2023-08-28
Federal District;20230901;6;2;7;7;2023-09-01
Minas Gerais;20230826;6;1;7;7;2023-08-26
Minas Gerais;20230828;6;0;6;6;2023-08-28
Minas Gerais;20230830;6;1;6;6;2023-08-30
Minas Gerais;20230831;6;11;14;14;2023-08-31
Minas Gerais;20230901;6;5;10;10;2023-09-01
Sao Paulo;20230826;6;13;16;16;2023-08-26
Federal District;20230821;5;1;6;6;2023-08-21
Federal District;20230902;5;1;6;6;2023-09-02
Federal District;20230904;5;3;8;8;2023-09-04
Federal District;20230905;5;2;6;6;2023-09-05
Federal District;20230906;5;1;6;6;2023-09-06
Federal District;20230914;5;4;9;7;2023-09-14
Minas Gerais;20230824;5;7;12;12;2023-08-24
Minas Gerais;20230825;5;3;6;6;2023-08-25
Parana;20230902;5;2;7;7;2023-09-02
Sao Paulo;20230818;5;8;13;13;2023-08-18
Sao Paulo;20230831;5;22;28;27;2023-08-31
Sao Paulo;20230901;5;11;17;16;2023-09-01
Sao Paulo;20230902;5;5;12;10;2023-09-02
Sao Paulo;20230905;5;10;17;16;2023-09-05
Sao Paulo;20230914;5;8;12;12;2023-09-14
Sao Paulo;20230916;5;18;23;22;2023-09-16
Federal District;20230825;4;3;6;6;2023-08-25
Federal District;20230826;4;1;5;5;2023-08-26
Federal District;20230831;4;3;7;7;2023-08-31
Federal District;20230903;4;1;5;5;2023-09-03
Federal District;20230912;4;2;7;6;2023-09-12
Federal District;20230915;4;5;8;8;2023-09-15
Espirito Santo;20230903;4;2;5;5;2023-09-03
Goias;20230831;4;7;10;10;2023-08-31
Minas Gerais;20230809;4;4;8;7;2023-08-09
Minas Gerais;20230820;4;2;6;6;2023-08-20
Minas Gerais;20230823;4;3;7;7;2023-08-23
Minas Gerais;20230904;4;1;5;5;2023-09-04
Sao Paulo;20230809;4;12;15;15;2023-08-09
Sao Paulo;20230828;4;7;11;11;2023-08-28
Sao Paulo;20230907;4;5;10;9;2023-09-07
Sao Paulo;20230908;4;8;11;11;2023-09-08
Sao Paulo;20230917;4;11;15;14;2023-09-17
Sao Paulo;20230918;4;7;12;12;2023-09-18
Federal District;20230809;3;3;6;6;2023-08-09
Federal District;20230813;3;5;8;7;2023-08-13
Federal District;20230816;3;0;4;3;2023-08-16
Federal District;20230820;3;4;6;6;2023-08-20
Federal District;20230822;3;4;6;6;2023-08-22
Federal District;20230827;3;1;4;4;2023-08-27
Federal District;20230908;3;0;3;3;2023-09-08
Federal District;20230911;3;2;5;5;2023-09-11
Bahia;20230906;3;1;4;4;2023-09-06
Bahia;20230915;3;2;5;5;2023-09-15
Ceara;20230916;3;0;3;3;2023-09-16
Espirito Santo;20230824;3;2;5;5;2023-08-24
Espirito Santo;20230901;3;1;4;4;2023-09-01
Espirito Santo;20230912;3;2;4;4;2023-09-12
Minas Gerais;20230807;3;3;7;7;2023-08-07
Minas Gerais;20230808;3;5;8;8;2023-08-08
Minas Gerais;20230814;3;1;3;3;2023-08-14
Minas Gerais;20230821;3;1;4;4;2023-08-21
Minas Gerais;20230829;3;2;5;5;2023-08-29
Minas Gerais;20230906;3;5;8;8;2023-09-06
Minas Gerais;20230909;3;2;4;4;2023-09-09
Minas Gerais;20230911;3;2;5;5;2023-09-11
Rio Grande do Sul;20230810;3;2;5;5;2023-08-10
Santa Catarina;20230828;3;0;3;3;2023-08-28
Sao Paulo;20230806;3;10;13;13;2023-08-06
Sao Paulo;20230808;3;15;17;17;2023-08-08
Sao Paulo;20230816;3;6;9;9;2023-08-16
Sao Paulo;20230823;3;9;12;12;2023-08-23
Sao Paulo;20230824;3;21;25;24;2023-08-24
Sao Paulo;20230906;3;8;11;11;2023-09-06
Sao Paulo;20230909;3;4;8;8;2023-09-09
Sao Paulo;20230910;3;8;10;10;2023-09-10
Sao Paulo;20230911;3;7;10;10;2023-09-11
(not set);20230808;2;1;3;3;2023-08-08
Federal District;20230806;2;6;7;7;2023-08-06
Federal District;20230811;2;3;5;5;2023-08-11
Federal District;20230812;2;0;2;2;2023-08-12
Federal District;20230815;2;2;4;4;2023-08-15
Federal District;20230823;2;4;7;6;2023-08-23
Federal District;20230824;2;4;6;6;2023-08-24
Federal District;20230830;2;2;5;4;2023-08-30
Federal District;20230907;2;1;3;3;2023-09-07
Federal District;20230910;2;0;2;2;2023-09-10
Federal District;20230918;2;4;6;6;2023-09-18
Lisbon;20230809;2;0;2;2;2023-08-09
Lisbon;20230825;2;0;2;2;2023-08-25
Lisbon;20230828;2;0;2;2;2023-08-28
Ontario;20230915;2;1;3;3;2023-09-15
Alagoas;20230821;2;2;3;3;2023-08-21
Alagoas;20230829;2;0;2;2;2023-08-29
Alagoas;20230831;2;1;2;2;2023-08-31
Alagoas;20230902;2;0;2;2;2023-09-02
Alagoas;20230905;2;0;2;2;2023-09-05
Bahia;20230813;2;3;4;4;2023-08-13
Bahia;20230814;2;2;3;3;2023-08-14
Bahia;20230829;2;4;6;6;2023-08-29
Bahia;20230907;2;2;4;4;2023-09-07
Ceara;20230806;2;0;2;2;2023-08-06
Ceara;20230810;2;3;4;4;2023-08-10
Ceara;20230811;2;1;3;3;2023-08-11
Ceara;20230812;2;2;4;3;2023-08-12
Ceara;20230903;2;1;3;3;2023-09-03
Espirito Santo;20230809;2;2;4;4;2023-08-09
Espirito Santo;20230810;2;4;6;6;2023-08-10
Espirito Santo;20230815;2;0;2;2;2023-08-15
Espirito Santo;20230819;2;4;5;5;2023-08-19
Espirito Santo;20230820;2;2;4;4;2023-08-20
Espirito Santo;20230822;2;1;3;3;2023-08-22
Espirito Santo;20230825;2;2;4;4;2023-08-25
Espirito Santo;20230828;2;0;2;2;2023-08-28
Espirito Santo;20230906;2;0;2;2;2023-09-06
Espirito Santo;20230918;2;1;2;2;2023-09-18
Mato Grosso do Sul;20230908;2;0;2;2;2023-09-08
Minas Gerais;20230805;2;8;11;11;2023-08-05
Minas Gerais;20230811;2;2;6;4;2023-08-11
Minas Gerais;20230817;2;1;4;3;2023-08-17
Minas Gerais;20230819;2;5;6;6;2023-08-19
Minas Gerais;20230822;2;4;6;6;2023-08-22
Minas Gerais;20230827;2;5;7;7;2023-08-27
Minas Gerais;20230903;2;2;4;4;2023-09-03
Minas Gerais;20230905;2;3;5;5;2023-09-05
Minas Gerais;20230908;2;2;5;5;2023-09-08
Minas Gerais;20230912;2;1;3;3;2023-09-12
Minas Gerais;20230914;2;4;6;6;2023-09-14
Minas Gerais;20230915;2;7;7;7;2023-09-15
Minas Gerais;20230916;2;3;5;4;2023-09-16
Para;20230809;2;0;2;2;2023-08-09
Para;20230825;2;1;3;3;2023-08-25
Paraiba;20230804;2;2;3;3;2023-08-04
Paraiba;20230825;2;0;2;2;2023-08-25
Parana;20230829;2;4;5;5;2023-08-29
Parana;20230830;2;5;6;6;2023-08-30
Parana;20230831;2;4;6;5;2023-08-31
Parana;20230903;2;1;3;3;2023-09-03
Parana;20230905;2;1;3;3;2023-09-05
Parana;20230913;2;1;3;3;2023-09-13
Parana;20230917;2;1;3;3;2023-09-17
Piaui;20230827;2;0;2;2;2023-08-27
Rio Grande do Sul;20230807;2;4;7;7;2023-08-07
Rio Grande do Sul;20230824;2;1;4;4;2023-08-24
Rio Grande do Sul;20230826;2;3;5;5;2023-08-26
Rio Grande do Sul;20230827;2;0;2;2;2023-08-27
Rio Grande do Sul;20230904;2;2;4;4;2023-09-04
Rio Grande do Sul;20230905;2;2;4;4;2023-09-05
Rio Grande do Sul;20230912;2;0;2;2;2023-09-12
Santa Catarina;20230805;2;2;3;3;2023-08-05
Santa Catarina;20230811;2;1;3;3;2023-08-11
Santa Catarina;20230813;2;1;3;3;2023-08-13
Santa Catarina;20230825;2;3;4;4;2023-08-25
Santa Catarina;20230918;2;0;2;2;2023-09-18
Sao Paulo;20230803;2;8;8;8;2023-08-03
Sao Paulo;20230804;2;7;9;8;2023-08-04
Sao Paulo;20230805;2;14;17;16;2023-08-05
Sao Paulo;20230807;2;6;8;8;2023-08-07
Sao Paulo;20230815;2;5;7;7;2023-08-15
Sao Paulo;20230817;2;6;7;7;2023-08-17
Sao Paulo;20230819;2;6;9;8;2023-08-19
Sao Paulo;20230820;2;11;12;12;2023-08-20
Sao Paulo;20230821;2;6;7;7;2023-08-21
Sao Paulo;20230822;2;15;18;16;2023-08-22
Sao Paulo;20230904;2;4;6;6;2023-09-04
Sao Paulo;20230913;2;6;9;8;2023-09-13
Sao Paulo;20230915;2;18;20;20;2023-09-15
Ulyanovsk Oblast;20230807;2;0;2;2;2023-08-07
(not set);20230807;1;1;3;3;2023-08-07
(not set);20230809;1;2;3;3;2023-08-09
(not set);20230810;1;0;2;2;2023-08-10
(not set);20230819;1;1;1;1;2023-08-19
(not set);20230824;1;0;1;1;2023-08-24
(not set);20230828;1;1;2;2;2023-08-28
(not set);20230830;1;2;2;2;2023-08-30
(not set);20230901;1;0;1;1;2023-09-01
(not set);20230904;1;0;1;1;2023-09-04
(not set);20230909;1;0;1;1;2023-09-09
(not set);20230911;1;2;3;3;2023-09-11
Alberta;20230831;1;0;1;1;2023-08-31
Bavaria;20230828;1;0;1;1;2023-08-28
Buenos Aires;20230915;1;1;1;1;2023-09-15
Central Department;20230831;1;0;1;1;2023-08-31
Cordoba;20230822;1;0;1;1;2023-08-22
Emilia-Romagna;20230805;1;0;1;1;2023-08-05
Emilia-Romagna;20230819;1;0;1;1;2023-08-19
Emilia-Romagna;20230826;1;0;1;1;2023-08-26
England;20230914;1;1;1;1;2023-09-14
England;20230915;1;2;2;2;2023-09-15
England;20230918;1;1;1;1;2023-09-18
Federal District;20230803;1;2;2;2;2023-08-03
Federal District;20230804;1;3;3;3;2023-08-04
Federal District;20230807;1;5;7;6;2023-08-07
Federal District;20230808;1;6;7;7;2023-08-08
Federal District;20230810;1;7;8;8;2023-08-10
Federal District;20230814;1;2;3;3;2023-08-14
Federal District;20230818;1;3;3;3;2023-08-18
Federal District;20230819;1;5;6;5;2023-08-19
Federal District;20230829;1;3;4;4;2023-08-29
Federal District;20230909;1;1;2;2;2023-09-09
Federal District;20230913;1;1;2;2;2023-09-13
Federal District;20230917;1;0;2;1;2023-09-17
Georgia;20230827;1;0;1;1;2023-08-27
Ile-de-France;20230917;1;0;1;1;2023-09-17
Lazio;20230908;1;0;1;1;2023-09-08
Lisbon;20230807;1;0;1;1;2023-08-07
Lisbon;20230813;1;0;1;1;2023-08-13
Lisbon;20230817;1;1;1;1;2023-08-17
Lisbon;20230819;1;0;2;1;2023-08-19
Lisbon;20230823;1;0;1;1;2023-08-23
Lisbon;20230824;1;0;1;1;2023-08-24
Lisbon;20230901;1;0;1;1;2023-09-01
Lisbon;20230911;1;0;1;1;2023-09-11
Lombardy;20230806;1;1;1;1;2023-08-06
Lombardy;20230828;1;0;1;1;2023-08-28
Lombardy;20230908;1;0;1;1;2023-09-08
Lombardy;20230911;1;0;1;1;2023-09-11
Lombardy;20230917;1;0;1;1;2023-09-17
Massachusetts;20230823;1;1;1;1;2023-08-23
Massachusetts;20230825;1;0;1;1;2023-08-25
Massachusetts;20230827;1;0;1;1;2023-08-27
Massachusetts;20230901;1;0;1;1;2023-09-01
Massachusetts;20230902;1;0;1;1;2023-09-02
Massachusetts;20230903;1;0;1;1;2023-09-03
Massachusetts;20230904;1;0;1;1;2023-09-04
Massachusetts;20230905;1;0;1;1;2023-09-05
Massachusetts;20230908;1;0;1;1;2023-09-08
Massachusetts;20230913;1;0;1;1;2023-09-13
Massachusetts;20230917;1;0;1;1;2023-09-17
Mexico City;20230824;1;0;1;1;2023-08-24
New York;20230916;1;1;1;1;2023-09-16
North Sumatra;20230828;1;0;1;1;2023-08-28
Nouvelle-Aquitaine;20230825;1;1;1;1;2023-08-25
Nouvelle-Aquitaine;20230908;1;1;1;1;2023-09-08
Nouvelle-Aquitaine;20230910;1;1;1;1;2023-09-10
Ontario;20230908;1;1;1;1;2023-09-08
Ontario;20230914;1;0;1;1;2023-09-14
Pichincha;20230904;1;1;1;1;2023-09-04
Porto District;20230816;1;0;1;1;2023-08-16
Porto District;20230904;1;1;1;1;2023-09-04
Porto District;20230906;1;1;2;2;2023-09-06
Porto District;20230907;1;0;1;1;2023-09-07
Porto District;20230908;1;0;1;1;2023-09-08
Porto District;20230914;1;0;1;1;2023-09-14
Republic of Bashkortostan;20230806;1;0;1;1;2023-08-06
Republic of Bashkortostan;20230807;1;0;1;1;2023-08-07
Santa Cruz Province;20230808;1;1;1;1;2023-08-08
Sardinia;20230908;1;0;1;1;2023-09-08
Acre;20230821;1;1;1;1;2023-08-21
Alagoas;20230812;1;1;1;1;2023-08-12
Alagoas;20230815;1;0;1;1;2023-08-15
Alagoas;20230816;1;0;1;1;2023-08-16
Alagoas;20230817;1;0;1;1;2023-08-17
Alagoas;20230818;1;0;1;1;2023-08-18
Alagoas;20230819;1;0;1;1;2023-08-19
Alagoas;20230820;1;0;1;1;2023-08-20
Alagoas;20230823;1;0;1;1;2023-08-23
Alagoas;20230825;1;0;1;1;2023-08-25
Alagoas;20230826;1;0;1;1;2023-08-26
Alagoas;20230830;1;0;1;1;2023-08-30
Alagoas;20230901;1;0;1;1;2023-09-01
Alagoas;20230903;1;1;2;2;2023-09-03
Alagoas;20230904;1;0;1;1;2023-09-04
Alagoas;20230907;1;1;2;2;2023-09-07
Alagoas;20230911;1;2;3;3;2023-09-11
Alagoas;20230912;1;0;1;1;2023-09-12
Amazonas;20230817;1;1;1;1;2023-08-17
Amazonas;20230825;1;1;1;1;2023-08-25
Amazonas;20230831;1;2;3;3;2023-08-31
Amazonas;20230903;1;1;1;1;2023-09-03
Amazonas;20230904;1;0;2;2;2023-09-04
Amazonas;20230912;1;1;3;3;2023-09-12
Amazonas;20230913;1;1;3;3;2023-09-13
Bahia;20230803;1;4;4;4;2023-08-03
Bahia;20230804;1;3;3;3;2023-08-04
Bahia;20230806;1;1;2;2;2023-08-06
Bahia;20230807;1;1;2;2;2023-08-07
Bahia;20230808;1;1;2;2;2023-08-08
Bahia;20230810;1;3;4;4;2023-08-10
Bahia;20230811;1;1;2;2;2023-08-11
Bahia;20230817;1;1;2;2;2023-08-17
Bahia;20230818;1;0;1;1;2023-08-18
Bahia;20230819;1;3;4;4;2023-08-19
Bahia;20230822;1;2;3;3;2023-08-22
Bahia;20230823;1;2;3;3;2023-08-23
Bahia;20230824;1;2;3;3;2023-08-24
Bahia;20230825;1;0;1;1;2023-08-25
Bahia;20230826;1;1;2;2;2023-08-26
Bahia;20230828;1;1;2;2;2023-08-28
Bahia;20230831;1;0;2;1;2023-08-31
Bahia;20230901;1;0;1;1;2023-09-01
Bahia;20230909;1;1;2;2;2023-09-09
Bahia;20230910;1;0;1;1;2023-09-10
Bahia;20230911;1;0;1;1;2023-09-11
Bahia;20230912;1;1;2;2;2023-09-12
Bahia;20230913;1;2;3;3;2023-09-13
Ceara;20230803;1;2;2;2;2023-08-03
Ceara;20230805;1;3;4;4;2023-08-05
Ceara;20230807;1;0;1;1;2023-08-07
Ceara;20230808;1;1;2;2;2023-08-08
Ceara;20230809;1;1;2;2;2023-08-09
Ceara;20230814;1;0;1;1;2023-08-14
Ceara;20230815;1;0;3;1;2023-08-15
Ceara;20230816;1;1;2;2;2023-08-16
Ceara;20230819;1;0;1;1;2023-08-19
Ceara;20230824;1;0;1;1;2023-08-24
Ceara;20230828;1;2;3;3;2023-08-28
Ceara;20230831;1;3;4;4;2023-08-31
Ceara;20230901;1;1;2;2;2023-09-01
Ceara;20230902;1;1;2;2;2023-09-02
Ceara;20230905;1;1;2;2;2023-09-05
Ceara;20230906;1;0;1;1;2023-09-06
Ceara;20230907;1;2;4;4;2023-09-07
Ceara;20230910;1;1;2;2;2023-09-10
Ceara;20230915;1;0;1;1;2023-09-15
Espirito Santo;20230806;1;0;1;1;2023-08-06
Espirito Santo;20230807;1;1;2;2;2023-08-07
Espirito Santo;20230811;1;1;2;2;2023-08-11
Espirito Santo;20230812;1;0;1;1;2023-08-12
Espirito Santo;20230813;1;0;1;1;2023-08-13
Espirito Santo;20230817;1;0;1;1;2023-08-17
Espirito Santo;20230821;1;1;2;2;2023-08-21
Espirito Santo;20230823;1;1;2;2;2023-08-23
Espirito Santo;20230826;1;3;4;4;2023-08-26
Espirito Santo;20230827;1;1;2;2;2023-08-27
Espirito Santo;20230829;1;0;1;1;2023-08-29
Espirito Santo;20230830;1;1;2;2;2023-08-30
Espirito Santo;20230831;1;2;3;3;2023-08-31
Espirito Santo;20230902;1;1;2;2;2023-09-02
Espirito Santo;20230904;1;1;2;2;2023-09-04
Espirito Santo;20230905;1;0;1;1;2023-09-05
Espirito Santo;20230915;1;3;3;3;2023-09-15
Espirito Santo;20230916;1;4;5;5;2023-09-16
Espirito Santo;20230917;1;0;2;1;2023-09-17
Goias;20230804;1;2;3;3;2023-08-04
Goias;20230810;1;0;1;1;2023-08-10
Goias;20230811;1;1;2;2;2023-08-11
Goias;20230813;1;0;1;1;2023-08-13
Goias;20230815;1;0;2;1;2023-08-15
Goias;20230817;1;1;2;2;2023-08-17
Goias;20230819;1;3;3;3;2023-08-19
Goias;20230820;1;0;1;1;2023-08-20
Goias;20230823;1;0;1;1;2023-08-23
Goias;20230826;1;0;1;1;2023-08-26
Goias;20230901;1;1;2;2;2023-09-01
Goias;20230902;1;1;2;2;2023-09-02
Goias;20230903;1;1;3;3;2023-09-03
Goias;20230904;1;1;2;2;2023-09-04
Goias;20230907;1;0;1;1;2023-09-07
Goias;20230911;1;0;1;1;2023-09-11
Goias;20230915;1;0;2;1;2023-09-15
Mato Grosso;20230907;1;1;1;1;2023-09-07
Mato Grosso;20230912;1;2;2;2;2023-09-12
Mato Grosso;20230913;1;1;2;2;2023-09-13
Mato Grosso do Sul;20230808;1;0;1;1;2023-08-08
Mato Grosso do Sul;20230811;1;0;1;1;2023-08-11
Mato Grosso do Sul;20230824;1;0;1;1;2023-08-24
Mato Grosso do Sul;20230826;1;0;1;1;2023-08-26
Mato Grosso do Sul;20230827;1;0;1;1;2023-08-27
Mato Grosso do Sul;20230830;1;0;1;1;2023-08-30
Mato Grosso do Sul;20230831;1;0;1;1;2023-08-31
Mato Grosso do Sul;20230902;1;0;1;1;2023-09-02
Mato Grosso do Sul;20230906;1;0;1;1;2023-09-06
Mato Grosso do Sul;20230911;1;0;1;1;2023-09-11
Mato Grosso do Sul;20230914;1;0;1;1;2023-09-14
Mato Grosso do Sul;20230915;1;0;1;1;2023-09-15
Mato Grosso do Sul;20230916;1;1;2;2;2023-09-16
Mato Grosso do Sul;20230917;1;0;1;1;2023-09-17
Minas Gerais;20230804;1;6;6;6;2023-08-04
Minas Gerais;20230815;1;3;4;4;2023-08-15
Minas Gerais;20230816;1;2;3;3;2023-08-16
Minas Gerais;20230818;1;3;4;4;2023-08-18
Minas Gerais;20230902;1;1;2;2;2023-09-02
Minas Gerais;20230913;1;0;2;2;2023-09-13
Minas Gerais;20230917;1;2;3;3;2023-09-17
Para;20230804;1;1;2;2;2023-08-04
Para;20230805;1;2;2;2;2023-08-05
Para;20230807;1;1;2;2;2023-08-07
Para;20230810;1;0;1;1;2023-08-10
Para;20230811;1;0;1;1;2023-08-11
Para;20230822;1;0;1;1;2023-08-22
Para;20230823;1;1;2;2;2023-08-23
Para;20230824;1;1;2;2;2023-08-24
Para;20230826;1;0;1;1;2023-08-26
Para;20230828;1;0;1;1;2023-08-28
Para;20230901;1;2;3;3;2023-09-01
Para;20230902;1;0;1;1;2023-09-02
Para;20230904;1;1;2;2;2023-09-04
Para;20230905;1;0;1;1;2023-09-05
Para;20230906;1;0;1;1;2023-09-06
Para;20230908;1;3;4;4;2023-09-08
Para;20230913;1;0;1;1;2023-09-13
Para;20230915;1;1;2;2;2023-09-15
Para;20230916;1;2;3;3;2023-09-16
